"SEQN","OCD150"
65072,1
65074,1
65075,1
65076,1
65077,4
65078,4
65079,1
65080,4
65084,1
65085,1
65086,1
65087,4
65088,1
65090,1
65091,4
65093,3
65095,4
65097,4
65098,1
65101,4
65102,1
65105,1
65106,1
65110,4
65112,4
65113,1
65114,4
65115,4
65117,4
65119,1
65122,1
65124,1
65125,4
65126,1
65127,4
65128,4
65129,1
65130,1
65131,4
65132,1
65133,4
65135,1
65139,3
65141,4
65142,3
65143,1
65144,1
65145,4
65147,1
65149,1
65150,1
65151,4
65153,4
65154,4
65156,4
65157,4
65160,4
65161,4
65162,1
65163,4
65164,4
65165,4
65166,4
65167,4
65168,4
65169,4
65172,1
65173,1
65174,1
65175,1
65176,1
65177,1
65179,1
65182,1
65183,1
65184,1
65188,1
65189,1
65190,4
65191,1
65192,1
65194,2
65195,1
65198,1
65199,1
65201,4
65202,1
65205,1
65209,4
65210,4
65213,4
65214,1
65217,1
65218,4
65220,4
65223,1
65224,4
65225,1
65227,3
65228,1
65229,1
65230,2
65231,1
65233,1
65234,4
65236,4
65237,1
65238,1
65239,1
65240,4
65241,1
65243,1
65244,4
65248,4
65249,2
65250,4
65255,1
65256,1
65258,4
65260,1
65261,1
65262,1
65264,1
65265,3
65266,4
65267,1
65268,4
65269,1
65270,4
65271,1
65274,1
65275,4
65280,4
65283,1
65285,1
65286,1
65288,1
65289,4
65291,1
65293,4
65295,4
65296,4
65297,4
65298,1
65299,1
65301,1
65303,3
65304,1
65305,4
65306,4
65308,1
65309,4
65310,1
65314,4
65316,1
65317,1
65318,4
65319,1
65320,4
65322,4
65325,4
65326,4
65327,1
65328,1
65329,4
65331,2
65334,4
65335,1
65336,4
65337,4
65338,1
65339,4
65340,1
65341,1
65344,1
65346,1
65347,1
65348,1
65349,4
65351,3
65352,1
65353,1
65355,3
65358,1
65360,1
65365,4
65366,1
65368,1
65370,1
65372,1
65373,1
65374,4
65375,4
65377,1
65380,4
65384,4
65387,1
65388,1
65389,4
65391,1
65392,1
65393,4
65394,4
65395,4
65396,1
65397,4
65398,4
65399,1
65400,4
65401,4
65402,4
65403,4
65404,4
65405,4
65406,4
65407,1
65408,4
65410,4
65411,4
65412,1
65416,4
65417,4
65419,4
65420,3
65421,4
65423,1
65427,4
65429,4
65430,4
65431,4
65432,4
65433,4
65434,1
65436,4
65437,4
65440,4
65443,4
65446,1
65447,2
65448,4
65450,3
65451,1
65452,4
65453,4
65454,1
65457,1
65458,1
65460,1
65461,4
65462,1
65464,1
65469,4
65471,4
65473,4
65474,1
65475,1
65476,4
65477,1
65478,1
65479,1
65481,1
65482,4
65483,1
65485,1
65486,4
65488,1
65489,1
65490,4
65491,3
65492,4
65497,1
65498,1
65499,1
65500,3
65501,1
65503,4
65505,1
65506,1
65508,1
65510,4
65512,1
65513,1
65514,4
65517,1
65518,1
65520,1
65521,1
65522,4
65524,1
65525,4
65530,1
65532,3
65534,1
65536,1
65537,1
65539,3
65543,1
65544,1
65545,1
65546,1
65547,4
65548,1
65549,4
65550,1
65553,1
65554,1
65555,4
65557,1
65558,1
65561,4
65562,4
65563,1
65564,4
65565,1
65566,4
65567,2
65568,4
65569,4
65570,4
65571,4
65572,4
65573,1
65575,1
65576,1
65577,1
65580,1
65581,1
65583,1
65585,1
65586,4
65587,4
65589,4
65590,1
65592,4
65593,1
65594,1
65595,4
65596,1
65597,4
65598,1
65599,1
65600,4
65602,1
65603,1
65604,1
65605,4
65606,1
65611,1
65613,1
65615,4
65617,1
65619,4
65620,1
65621,4
65623,1
65625,1
65627,4
65628,4
65629,1
65631,4
65632,1
65633,2
65634,1
65635,4
65636,1
65637,4
65640,4
65641,1
65642,2
65643,2
65644,4
65645,1
65647,1
65648,4
65649,4
65650,4
65653,4
65655,1
65658,1
65659,4
65660,4
65661,1
65662,1
65663,4
65665,4
65669,1
65672,1
65674,4
65675,4
65676,1
65678,4
65679,4
65680,1
65682,1
65683,1
65685,1
65687,4
65688,1
65689,4
65690,1
65691,4
65697,4
65699,1
65700,3
65701,4
65702,1
65703,1
65705,4
65707,1
65708,4
65709,4
65710,4
65711,1
65712,4
65713,4
65714,4
65716,4
65719,1
65722,4
65723,4
65726,4
65730,1
65731,4
65733,4
65735,4
65736,4
65737,3
65738,4
65739,4
65740,4
65741,4
65742,1
65743,1
65744,4
65745,4
65746,4
65748,4
65751,1
65752,4
65753,3
65754,4
65755,4
65757,1
65758,4
65760,1
65761,1
65763,4
65764,4
65765,1
65766,4
65768,1
65769,4
65770,4
65771,1
65772,1
65773,1
65774,1
65775,1
65781,1
65782,1
65783,1
65784,1
65787,1
65791,1
65793,4
65796,4
65797,1
65798,1
65799,4
65800,4
65804,4
65807,1
65808,1
65812,4
65815,4
65817,1
65818,1
65820,4
65822,4
65823,1
65824,1
65827,1
65828,1
65831,4
65832,4
65835,4
65836,1
65837,4
65838,4
65840,4
65841,1
65844,4
65846,1
65849,1
65850,4
65851,4
65852,1
65854,1
65856,3
65857,4
65862,4
65863,4
65865,1
65867,1
65868,1
65869,4
65873,4
65874,2
65876,1
65877,4
65878,1
65879,1
65880,1
65883,4
65885,1
65889,1
65892,4
65893,1
65895,4
65896,4
65898,1
65900,1
65901,4
65902,4
65905,1
65907,4
65908,1
65909,1
65910,1
65911,4
65912,4
65913,1
65914,4
65915,1
65918,4
65919,4
65920,4
65921,1
65923,1
65924,4
65925,1
65927,4
65928,4
65929,4
65930,4
65931,4
65932,4
65935,4
65937,4
65939,4
65940,1
65944,4
65946,1
65949,4
65950,1
65951,1
65952,4
65953,1
65954,4
65955,4
65956,1
65957,3
65962,4
65963,1
65966,4
65967,3
65970,1
65971,1
65974,1
65975,4
65978,1
65980,1
65984,4
65986,1
65987,4
65988,4
65990,1
65991,1
65992,4
65993,1
65994,4
65995,4
65997,4
65998,4
65999,4
66000,1
66001,1
66003,1
66005,4
66006,4
66008,1
66010,1
66013,4
66015,1
66021,1
66022,1
66026,1
66027,2
66028,4
66029,4
66031,4
66032,1
66033,4
66034,4
66036,4
66040,1
66041,1
66043,4
66045,4
66049,4
66050,4
66051,4
66052,4
66053,4
66054,4
66056,4
66057,4
66058,4
66059,1
66061,4
66066,4
66068,4
66069,4
66070,3
66071,4
66072,4
66073,4
66074,4
66075,1
66076,4
66077,1
66079,1
66083,1
66084,4
66086,4
66087,4
66089,3
66090,1
66091,1
66092,4
66093,1
66094,4
66095,4
66096,1
66098,1
66100,4
66101,1
66103,1
66104,4
66107,4
66108,4
66109,1
66110,4
66111,1
66112,1
66113,1
66114,4
66115,1
66116,1
66117,4
66121,1
66123,4
66124,1
66125,1
66126,4
66127,4
66129,1
66131,3
66132,1
66133,1
66135,4
66136,1
66137,4
66138,1
66139,4
66140,4
66141,4
66142,1
66147,1
66149,4
66150,4
66151,4
66152,4
66153,4
66154,4
66155,4
66157,4
66160,1
66161,4
66162,1
66165,1
66167,1
66169,1
66172,1
66173,4
66177,1
66178,1
66179,4
66184,1
66186,4
66187,1
66189,1
66191,4
66192,4
66193,4
66194,1
66196,4
66197,4
66198,1
66199,4
66201,1
66202,1
66203,1
66204,1
66205,1
66206,1
66207,4
66208,1
66210,4
66213,4
66214,4
66215,4
66217,1
66218,4
66219,1
66220,2
66221,3
66222,4
66224,4
66227,4
66228,1
66229,1
66230,4
66232,4
66233,4
66234,1
66235,4
66237,1
66238,4
66239,4
66240,1
66241,1
66243,1
66245,1
66246,4
66247,1
66249,1
66250,4
66251,1
66253,1
66254,4
66256,1
66259,1
66261,1
66262,4
66263,4
66264,4
66265,4
66266,1
66268,1
66269,1
66270,4
66271,4
66272,4
66275,1
66276,4
66277,4
66278,4
66279,4
66280,4
66281,1
66283,1
66285,1
66287,1
66289,1
66290,4
66291,1
66293,1
66294,4
66295,4
66296,1
66297,4
66298,1
66299,4
66300,1
66302,4
66303,1
66304,1
66306,1
66307,1
66308,1
66309,1
66310,1
66311,1
66312,4
66317,1
66319,4
66320,4
66321,4
66322,1
66323,4
66325,3
66326,1
66327,1
66331,4
66332,4
66334,1
66335,1
66336,2
66338,1
66339,1
66341,1
66342,4
66343,3
66345,4
66346,4
66347,4
66349,1
66351,4
66352,4
66355,1
66357,3
66358,4
66362,1
66366,4
66369,1
66371,4
66373,4
66375,1
66377,4
66378,1
66381,4
66382,1
66384,1
66385,4
66386,1
66389,1
66391,1
66393,1
66395,1
66396,4
66397,4
66398,4
66399,1
66402,1
66404,4
66405,3
66409,1
66410,1
66412,4
66416,4
66418,4
66421,1
66422,3
66425,4
66427,4
66429,4
66431,1
66434,1
66436,4
66438,4
66439,1
66441,4
66442,1
66443,1
66444,1
66447,1
66448,1
66449,4
66451,1
66453,1
66456,4
66457,4
66458,4
66460,1
66462,1
66464,4
66465,1
66467,4
66469,3
66470,1
66472,1
66473,1
66474,1
66475,3
66476,4
66477,4
66485,1
66487,3
66490,1
66491,1
66493,1
66494,1
66495,4
66497,1
66499,4
66502,1
66503,1
66504,4
66505,1
66506,1
66507,1
66509,4
66511,1
66513,4
66514,1
66515,1
66518,4
66520,1
66522,1
66523,2
66524,1
66525,1
66527,2
66531,1
66532,1
66533,4
66535,1
66536,2
66538,4
66541,4
66542,1
66543,4
66544,1
66547,1
66550,1
66551,1
66552,1
66553,1
66554,1
66556,4
66558,1
66559,1
66561,4
66562,1
66563,1
66564,1
66565,1
66566,4
66568,1
66569,4
66570,1
66573,1
66575,1
66578,4
66581,4
66582,1
66583,4
66584,4
66585,1
66586,3
66587,1
66589,1
66591,1
66594,4
66595,4
66597,1
66598,1
66599,1
66600,1
66602,1
66603,4
66607,4
66608,3
66609,1
66612,1
66614,1
66615,4
66619,4
66620,4
66623,4
66627,4
66628,1
66630,1
66631,4
66632,4
66633,1
66635,4
66636,1
66640,1
66641,4
66642,1
66643,4
66644,1
66646,3
66647,3
66649,4
66650,4
66652,1
66653,1
66654,1
66655,1
66656,4
66657,1
66660,1
66661,4
66662,4
66663,1
66665,1
66668,4
66669,4
66670,1
66671,1
66672,1
66673,4
66674,4
66677,4
66678,4
66679,1
66680,4
66681,3
66683,4
66684,4
66685,1
66686,1
66687,1
66688,1
66689,4
66690,4
66693,1
66695,4
66698,1
66699,1
66701,4
66702,4
66704,4
66708,1
66709,4
66710,1
66712,1
66713,4
66714,1
66715,4
66716,1
66717,1
66718,4
66720,1
66721,1
66722,1
66724,1
66725,1
66726,4
66728,4
66729,4
66731,1
66732,4
66733,4
66734,4
66735,1
66736,1
66738,1
66741,4
66743,4
66744,4
66745,4
66746,1
66747,1
66748,4
66749,4
66750,4
66752,1
66754,1
66755,4
66757,4
66758,4
66759,1
66760,4
66762,4
66763,1
66765,4
66766,1
66769,1
66770,1
66771,1
66773,1
66774,4
66777,4
66781,4
66782,4
66785,1
66788,1
66789,4
66791,4
66793,1
66795,4
66796,1
66797,1
66798,3
66802,1
66803,4
66804,4
66806,1
66807,1
66808,1
66809,1
66811,1
66814,1
66817,3
66819,3
66821,1
66822,4
66826,4
66828,1
66832,4
66833,1
66834,3
66835,4
66836,3
66837,4
66838,4
66839,1
66844,4
66847,1
66848,1
66850,4
66851,1
66854,1
66855,1
66860,4
66861,4
66863,1
66864,4
66867,1
66869,1
66871,1
66872,1
66873,1
66874,4
66875,4
66876,1
66877,4
66879,1
66880,4
66881,4
66882,4
66883,1
66884,1
66885,4
66889,1
66893,1
66896,4
66897,1
66898,1
66901,4
66902,2
66903,3
66904,3
66905,4
66907,1
66908,4
66909,4
66911,1
66914,1
66915,4
66918,3
66920,1
66921,2
66923,1
66924,1
66925,2
66926,1
66927,3
66928,4
66929,1
66930,1
66931,4
66932,4
66933,1
66936,3
66937,1
66938,4
66941,1
66942,4
66943,4
66944,4
66945,4
66946,1
66947,1
66949,1
66950,1
66954,1
66955,1
66956,4
66957,4
66958,4
66959,4
66961,1
66963,1
66964,1
66967,1
66970,3
66973,4
66974,4
66975,4
66976,1
66979,1
66981,4
66982,4
66984,4
66985,4
66988,3
66990,4
66991,1
66993,4
66994,1
66995,1
66996,1
67000,1
67001,4
67002,4
67003,1
67005,1
67007,1
67008,4
67009,1
67011,4
67012,2
67014,4
67015,1
67020,4
67021,1
67022,4
67023,1
67025,4
67026,4
67031,3
67032,1
67034,1
67036,4
67037,4
67039,1
67040,1
67041,4
67043,4
67044,1
67046,4
67047,1
67049,4
67051,4
67052,4
67053,4
67055,4
67056,1
67058,1
67059,4
67060,3
67061,1
67064,2
67065,1
67066,4
67067,4
67068,3
67069,1
67070,1
67071,4
67073,4
67074,4
67078,4
67079,3
67081,4
67082,3
67083,4
67085,4
67087,4
67088,4
67089,1
67092,4
67094,1
67095,1
67098,1
67100,1
67105,4
67106,4
67107,4
67109,1
67112,1
67113,2
67115,1
67116,2
67117,4
67118,1
67119,4
67120,1
67121,1
67122,4
67123,2
67126,1
67127,1
67128,4
67129,1
67132,1
67133,1
67134,1
67135,4
67137,1
67141,4
67143,1
67144,1
67148,4
67149,1
67153,1
67157,4
67159,4
67161,4
67165,3
67169,1
67171,1
67173,1
67174,1
67175,3
67176,4
67177,4
67179,4
67180,4
67181,3
67182,1
67183,1
67184,1
67185,1
67189,2
67190,1
67191,4
67192,1
67193,1
67194,1
67195,1
67197,4
67198,1
67199,1
67200,1
67201,1
67203,1
67204,4
67208,4
67209,4
67210,1
67212,1
67214,1
67215,3
67217,1
67219,4
67220,1
67221,1
67222,4
67223,1
67225,4
67226,1
67227,4
67228,1
67229,1
67230,4
67231,4
67232,3
67236,4
67237,1
67239,4
67241,4
67243,1
67245,2
67249,4
67250,4
67252,2
67255,1
67258,4
67259,1
67261,4
67262,4
67264,4
67266,4
67268,4
67269,1
67270,1
67273,1
67274,1
67275,1
67276,1
67279,4
67280,1
67281,1
67283,1
67285,1
67288,1
67290,4
67291,4
67293,1
67294,4
67297,1
67298,1
67300,4
67301,4
67305,4
67306,1
67307,1
67308,1
67309,4
67310,1
67311,4
67312,1
67314,4
67315,1
67316,4
67318,1
67320,4
67321,1
67322,4
67326,4
67327,4
67329,4
67330,1
67332,2
67333,1
67334,4
67335,4
67337,3
67338,4
67339,4
67340,1
67341,4
67342,1
67343,1
67344,1
67346,4
67347,4
67348,4
67349,1
67352,4
67353,4
67354,4
67355,4
67356,1
67357,3
67359,1
67361,4
67362,1
67363,1
67364,4
67365,1
67367,4
67368,1
67370,1
67373,4
67375,1
67376,4
67380,3
67381,1
67382,3
67384,1
67385,4
67386,3
67387,4
67388,1
67389,1
67390,4
67391,1
67392,4
67393,4
67395,1
67397,3
67399,3
67400,4
67402,4
67404,2
67406,1
67407,1
67408,1
67409,1
67410,4
67411,1
67412,4
67413,4
67414,4
67417,1
67418,4
67420,1
67422,1
67424,4
67425,1
67426,1
67427,1
67428,1
67429,1
67431,1
67433,4
67434,1
67435,4
67436,1
67438,4
67439,1
67440,1
67441,4
67442,1
67445,1
67446,1
67447,1
67449,1
67450,1
67451,4
67452,1
67454,4
67455,4
67457,4
67459,1
67460,4
67462,1
67463,1
67465,1
67466,1
67467,4
67468,4
67469,1
67470,1
67471,1
67473,4
67474,1
67475,1
67477,1
67480,4
67481,4
67483,4
67484,4
67486,4
67487,4
67488,1
67489,4
67490,1
67492,1
67493,4
67494,4
67498,4
67499,4
67501,1
67502,1
67503,1
67504,4
67505,4
67507,4
67508,4
67509,4
67511,1
67513,4
67515,4
67516,1
67517,1
67519,4
67520,4
67521,4
67522,1
67523,4
67525,4
67526,1
67527,4
67530,1
67532,4
67534,1
67535,1
67537,1
67538,1
67539,4
67542,4
67543,4
67544,1
67545,3
67546,4
67548,4
67549,4
67551,4
67552,3
67554,1
67555,4
67560,1
67563,4
67564,3
67566,4
67567,4
67571,1
67573,4
67577,4
67580,4
67581,4
67582,4
67584,1
67585,4
67586,4
67587,4
67589,4
67590,1
67591,1
67592,1
67594,4
67595,3
67596,1
67597,1
67598,4
67602,1
67603,4
67604,1
67605,4
67606,4
67607,1
67613,1
67614,1
67615,4
67616,4
67618,4
67619,1
67620,1
67621,1
67622,3
67624,4
67625,4
67627,1
67628,4
67629,4
67631,1
67632,1
67635,1
67638,4
67640,1
67642,1
67643,1
67644,1
67646,1
67647,4
67649,4
67651,3
67652,1
67653,1
67654,4
67656,4
67658,4
67660,4
67661,1
67665,1
67666,1
67667,1
67668,4
67670,1
67675,1
67677,1
67681,4
67683,1
67689,4
67690,4
67691,3
67694,4
67695,4
67696,1
67698,1
67699,1
67700,4
67701,1
67703,1
67705,4
67707,4
67708,1
67709,4
67710,1
67711,4
67713,1
67714,4
67716,1
67717,4
67718,1
67719,1
67720,1
67721,4
67722,1
67723,4
67725,4
67726,1
67727,4
67728,4
67732,1
67733,1
67734,4
67735,4
67737,3
67739,1
67740,1
67741,4
67743,3
67745,4
67751,1
67754,4
67756,4
67760,4
67761,1
67762,1
67763,1
67764,4
67766,1
67767,1
67769,4
67772,4
67773,1
67774,1
67775,1
67776,3
67778,4
67779,3
67781,3
67782,1
67784,4
67785,4
67786,1
67787,2
67788,1
67789,4
67791,4
67793,1
67794,4
67795,1
67797,1
67798,1
67799,4
67806,3
67808,4
67812,4
67813,4
67814,4
67817,1
67818,4
67819,4
67820,1
67822,4
67824,1
67826,1
67827,1
67828,1
67829,4
67832,4
67833,4
67834,1
67836,4
67838,4
67839,1
67840,4
67841,1
67842,4
67844,1
67845,2
67847,3
67848,4
67850,1
67853,3
67854,4
67855,1
67857,1
67858,4
67859,4
67861,1
67863,4
67864,1
67865,4
67866,1
67870,1
67872,4
67873,4
67874,4
67877,4
67879,4
67881,1
67885,4
67887,4
67889,1
67891,1
67893,2
67894,4
67896,4
67897,4
67898,1
67899,4
67900,4
67901,4
67902,1
67907,1
67908,4
67910,4
67912,1
67915,4
67916,4
67917,1
67918,4
67919,1
67921,4
67924,1
67925,4
67926,1
67927,1
67928,1
67929,4
67930,1
67934,4
67935,1
67937,4
67938,1
67939,4
67940,4
67941,4
67947,4
67948,1
67951,4
67952,4
67957,1
67958,4
67960,4
67962,1
67964,1
67965,4
67966,1
67967,1
67969,1
67970,4
67972,1
67974,2
67975,4
67976,1
67977,4
67978,4
67979,1
67981,1
67982,1
67983,1
67984,2
67986,4
67989,1
67991,1
67992,1
67993,4
67995,4
67997,1
67998,1
67999,4
68000,1
68001,4
68003,4
68004,1
68005,4
68007,4
68008,4
68010,4
68011,4
68012,4
68013,1
68014,4
68016,1
68017,1
68020,4
68021,1
68022,1
68023,2
68024,1
68025,1
68027,1
68028,4
68029,1
68030,4
68032,4
68034,1
68035,4
68038,2
68040,1
68041,1
68042,1
68043,1
68044,4
68046,1
68050,4
68051,1
68052,1
68058,1
68059,1
68060,3
68061,1
68062,1
68063,2
68064,4
68065,1
68066,1
68068,4
68069,4
68070,4
68071,1
68073,4
68075,1
68076,1
68077,4
68078,1
68079,4
68080,1
68084,4
68085,4
68086,4
68089,1
68091,4
68093,1
68095,4
68096,1
68099,4
68100,4
68101,4
68102,4
68104,3
68105,4
68106,4
68109,1
68110,1
68112,1
68114,4
68115,4
68117,1
68118,4
68119,1
68120,1
68121,1
68122,4
68123,4
68124,4
68127,1
68128,4
68129,4
68131,1
68133,3
68134,1
68135,1
68137,1
68139,1
68140,3
68142,1
68143,4
68144,1
68145,4
68147,1
68151,1
68152,1
68154,1
68155,1
68156,1
68157,1
68159,1
68169,1
68170,1
68171,1
68173,1
68176,3
68177,1
68178,4
68179,4
68180,1
68181,4
68182,1
68183,4
68185,1
68186,4
68188,4
68191,4
68193,1
68195,1
68196,1
68197,1
68198,4
68199,4
68200,4
68203,4
68204,1
68205,1
68206,4
68207,4
68208,4
68210,1
68212,4
68213,4
68216,1
68217,4
68219,1
68222,1
68226,1
68227,1
68229,2
68230,1
68234,4
68235,4
68236,3
68237,1
68240,1
68244,4
68245,3
68247,4
68249,1
68250,4
68251,1
68252,1
68254,1
68255,1
68256,1
68260,4
68261,4
68262,4
68263,1
68270,1
68271,1
68273,4
68275,1
68276,4
68277,1
68279,1
68281,1
68282,4
68283,1
68285,4
68286,1
68288,1
68290,4
68291,4
68293,4
68295,4
68296,4
68300,4
68301,1
68302,4
68303,4
68304,1
68305,4
68306,4
68309,4
68310,1
68311,1
68312,1
68314,4
68316,4
68317,1
68318,4
68319,1
68321,4
68322,1
68323,4
68324,1
68327,4
68330,1
68331,4
68332,1
68334,1
68337,1
68338,1
68339,1
68341,4
68342,4
68343,4
68344,1
68345,4
68348,1
68351,1
68352,4
68353,1
68354,1
68355,4
68356,3
68364,4
68365,1
68367,4
68368,1
68369,4
68374,1
68375,4
68376,4
68377,4
68380,1
68384,1
68385,1
68386,1
68387,4
68390,4
68391,4
68392,4
68393,1
68394,1
68397,4
68401,1
68403,1
68404,4
68406,4
68407,4
68408,4
68410,4
68411,1
68412,1
68414,4
68415,4
68416,1
68417,4
68418,4
68419,4
68420,1
68422,4
68423,1
68424,4
68425,3
68426,2
68427,4
68428,4
68429,3
68432,4
68434,4
68436,1
68438,1
68440,1
68441,1
68442,4
68443,4
68444,1
68445,1
68446,4
68447,4
68448,1
68450,1
68451,1
68452,1
68453,4
68454,1
68455,4
68458,1
68459,4
68462,4
68464,1
68465,4
68466,1
68467,4
68468,1
68469,1
68470,3
68473,3
68474,1
68477,1
68478,1
68481,1
68482,4
68484,1
68485,1
68487,4
68488,1
68491,4
68493,1
68494,4
68495,4
68496,4
68497,1
68498,1
68499,1
68500,4
68501,4
68502,4
68505,1
68506,4
68507,1
68508,1
68509,4
68510,4
68512,1
68513,1
68516,1
68517,1
68518,1
68520,1
68521,4
68523,1
68525,4
68526,1
68528,1
68529,4
68531,4
68536,4
68537,4
68538,4
68539,4
68544,4
68545,4
68547,4
68548,4
68549,4
68550,4
68551,4
68553,4
68556,1
68557,4
68558,4
68559,4
68560,1
68561,4
68563,4
68564,4
68565,1
68567,1
68568,3
68569,4
68570,4
68571,1
68572,1
68573,1
68574,3
68575,1
68577,3
68580,1
68581,2
68582,1
68584,4
68586,4
68589,1
68591,1
68592,1
68593,1
68594,4
68595,1
68597,1
68601,1
68602,1
68603,1
68605,4
68606,4
68608,4
68612,1
68613,4
68614,4
68616,1
68619,1
68620,4
68622,4
68623,4
68624,1
68625,3
68626,4
68627,4
68628,4
68630,1
68632,1
68633,1
68635,1
68637,4
68638,1
68639,1
68640,1
68642,4
68643,4
68645,4
68646,1
68647,1
68648,1
68651,3
68652,1
68655,4
68657,4
68658,4
68660,1
68661,1
68662,4
68663,1
68665,4
68667,1
68669,4
68672,4
68673,4
68675,4
68676,1
68678,1
68679,1
68680,1
68681,4
68682,4
68683,1
68686,1
68687,1
68688,1
68689,4
68690,1
68693,1
68694,1
68695,4
68696,4
68699,4
68701,4
68702,1
68703,1
68706,1
68707,1
68708,4
68709,1
68710,4
68711,3
68713,4
68714,1
68715,1
68717,4
68720,1
68721,1
68722,1
68724,4
68726,1
68730,4
68732,1
68733,4
68736,4
68737,1
68738,1
68739,1
68740,1
68741,1
68744,3
68745,4
68746,1
68748,4
68749,1
68750,4
68751,1
68752,1
68753,1
68754,4
68758,4
68760,3
68762,4
68763,1
68765,4
68767,4
68768,4
68769,4
68770,1
68771,4
68772,4
68773,1
68774,4
68775,4
68777,4
68779,4
68780,4
68781,1
68783,1
68784,4
68786,4
68787,4
68789,4
68790,1
68791,4
68793,4
68794,4
68797,4
68799,4
68802,2
68803,4
68804,1
68807,1
68808,1
68810,4
68812,1
68813,1
68814,1
68816,4
68817,1
68818,4
68819,1
68823,4
68824,4
68825,4
68827,1
68828,2
68830,1
68831,4
68833,1
68835,3
68836,1
68837,1
68839,4
68840,4
68841,4
68842,1
68843,1
68845,4
68846,1
68847,1
68850,1
68853,4
68854,4
68855,1
68859,1
68860,3
68864,1
68865,1
68866,1
68868,4
68869,1
68871,1
68872,2
68873,1
68874,4
68875,4
68876,4
68877,1
68881,4
68882,1
68883,1
68884,1
68886,1
68888,4
68892,4
68894,4
68895,4
68899,4
68901,1
68902,4
68903,4
68906,4
68907,4
68908,4
68909,3
68910,4
68912,4
68913,4
68914,1
68915,1
68916,1
68917,1
68918,1
68919,4
68920,1
68922,4
68924,3
68925,4
68928,4
68929,4
68931,1
68933,4
68934,4
68935,1
68936,1
68937,1
68944,4
68945,4
68946,4
68947,1
68948,4
68949,1
68950,1
68952,4
68953,2
68955,1
68959,4
68961,1
68964,1
68966,4
68967,4
68971,1
68972,4
68976,1
68977,4
68978,1
68979,1
68980,1
68981,4
68982,4
68983,4
68985,4
68986,3
68988,4
68989,4
68990,1
68991,1
68992,4
68993,1
68994,1
68995,4
68996,4
68998,1
69001,4
69004,4
69005,4
69006,1
69007,4
69008,1
69009,1
69010,4
69011,1
69013,4
69014,4
69017,1
69018,4
69019,1
69020,1
69021,1
69022,4
69024,4
69025,1
69027,1
69030,1
69031,4
69032,1
69034,1
69035,1
69036,4
69037,1
69038,1
69039,1
69040,4
69042,1
69045,1
69047,1
69049,4
69052,4
69053,4
69054,4
69055,1
69056,1
69057,1
69058,1
69060,1
69061,1
69062,4
69065,1
69066,4
69067,1
69068,4
69074,1
69076,4
69077,1
69078,1
69079,4
69080,3
69081,4
69085,1
69086,1
69088,4
69089,1
69091,1
69093,4
69097,1
69100,4
69101,1
69102,4
69103,1
69105,4
69107,4
69108,4
69110,1
69112,4
69114,1
69115,4
69117,1
69119,1
69120,4
69122,4
69123,1
69124,4
69125,1
69129,4
69130,4
69131,1
69135,1
69136,4
69137,1
69138,4
69139,4
69140,4
69141,4
69142,1
69144,4
69145,4
69146,1
69147,1
69149,4
69151,1
69152,1
69154,4
69157,4
69158,1
69159,4
69160,3
69161,1
69162,4
69164,4
69165,4
69166,4
69167,4
69168,4
69170,1
69171,1
69172,1
69175,1
69176,1
69177,1
69178,4
69181,1
69184,4
69185,1
69187,4
69190,4
69196,4
69199,4
69200,1
69201,1
69203,4
69204,4
69205,4
69206,4
69207,1
69208,4
69209,3
69210,4
69212,1
69213,1
69216,4
69217,4
69220,1
69221,1
69223,1
69224,4
69225,1
69227,1
69228,4
69229,1
69236,1
69237,1
69239,4
69241,2
69242,3
69243,1
69245,1
69246,1
69247,4
69248,1
69249,4
69250,1
69253,1
69255,4
69256,1
69257,1
69258,1
69259,1
69261,4
69263,4
69264,4
69266,1
69267,1
69269,4
69270,1
69272,1
69274,4
69276,4
69277,1
69278,4
69279,1
69280,4
69282,3
69283,4
69284,4
69285,1
69286,1
69287,1
69288,1
69295,4
69299,4
69300,1
69301,4
69307,4
69309,4
69310,1
69311,4
69314,1
69316,4
69319,4
69320,3
69321,1
69322,1
69323,4
69324,1
69325,1
69328,4
69329,4
69330,4
69333,4
69334,4
69335,4
69336,4
69337,1
69339,1
69342,4
69343,1
69344,3
69346,1
69347,4
69349,4
69350,4
69351,1
69354,1
69355,1
69356,4
69361,4
69363,1
69365,1
69366,4
69368,1
69369,4
69370,4
69371,1
69372,4
69373,4
69374,1
69375,1
69376,3
69377,4
69378,1
69379,1
69380,1
69386,4
69387,1
69388,4
69389,4
69390,4
69391,1
69392,1
69393,1
69394,1
69395,3
69397,1
69399,4
69400,4
69402,1
69403,1
69404,1
69405,1
69406,4
69408,3
69409,1
69410,3
69411,4
69412,1
69413,1
69417,1
69418,4
69419,2
69420,4
69421,3
69422,1
69425,4
69427,1
69428,4
69429,4
69430,4
69431,4
69433,3
69434,1
69435,4
69436,1
69438,1
69439,4
69442,4
69443,1
69445,4
69446,1
69449,1
69450,1
69451,4
69452,1
69453,1
69455,4
69456,1
69457,4
69458,1
69459,4
69460,1
69462,1
69463,1
69464,1
69465,4
69468,4
69471,4
69472,1
69473,4
69474,1
69475,3
69478,4
69479,4
69484,4
69486,4
69487,4
69488,1
69489,1
69491,4
69493,4
69494,1
69495,4
69497,1
69498,1
69499,4
69500,1
69502,1
69503,3
69504,1
69505,4
69506,4
69508,1
69509,2
